Symbol,Date,Open,High,Low,Close,Volume
AAL,09 Oct 2018,36.3,36.39,33.41,33.55,19662600
AAME,09 Oct 2018,2.68,2.78,2.45,2.71,1600
AAOI,09 Oct 2018,22.68,23.33,22.25,22.56,1008600
AAON,09 Oct 2018,34.62,35.075,33.95,34,148900
AAPL,09 Oct 2018,223.64,227.27,222.25,226.87,26891000
AAWW,09 Oct 2018,59.43,59.76,55.75,55.95,564600
AAXJ,09 Oct 2018,65.67,66.1,65.48,65.74,1689400
AAXN,09 Oct 2018,63.41,64.77,62.17,62.84,499700
ABCB,09 Oct 2018,45.73,45.9,45.4,45.66,227600
ABDC,09 Oct 2018,6.04,6.04,5.99,6.03,21200
ABEO,09 Oct 2018,11.05,11.31,10.69,10.77,698800
ABEOW,09 Oct 2018,6.21,6.21,6.21,6.21,100
ABIL,09 Oct 2018,3.4,3.4,3.21,3.23,86100
ABIO,09 Oct 2018,10.98,11.52,10.8,11.16,415300
ABMD,09 Oct 2018,397.35,408.87,393.96,395.08,536300
ABTX,09 Oct 2018,42.16,43.45,41.52,42.25,33600
ABUS,09 Oct 2018,8.99,8.99,5.895,6,3802000
ACAD,09 Oct 2018,21.03,21.595,20.74,21.16,2651900
ACBI,09 Oct 2018,17.12,17.51,16.91,16.94,112800
ACER,09 Oct 2018,28.1,29.105,27.305,28.15,28600
ACGL,09 Oct 2018,28.8,29.03,28.72,28.87,855400
ACGLO,09 Oct 2018,22.31,22.45,22.28,22.44,39900
ACGLP,09 Oct 2018,22,22.33,22,22.22,109000
ACHC,09 Oct 2018,37.02,39.27,36.49,38.69,2217200
ACHN,09 Oct 2018,3.43,3.505,3.27,3.27,732800
ACHV,09 Oct 2018,2.51,2.52,2.44,2.45,206000
ACIA,09 Oct 2018,38.07,39,37.71,37.91,367100
ACIU,09 Oct 2018,7.35,8,7.35,7.95,449400
ACIW,09 Oct 2018,26.62,26.79,26.15,26.43,613200
ACLS,09 Oct 2018,17.81,18,17.42,17.63,279200
ACMR,09 Oct 2018,10.68,11.2,10.68,11.1,20100
ACNB,09 Oct 2018,38.49,38.49,37.03,37.03,7500
ACOR,09 Oct 2018,17.51,17.67,16.29,16.36,1160400
ACRS,09 Oct 2018,13.21,13.59,12.84,13.09,512300
ACRX,09 Oct 2018,2.9,2.96,2.65,2.65,4554500
ACST,09 Oct 2018,1.29,1.29,1.15,1.24,1499600
ACT,09 Oct 2018,27.42,27.64,27.09,27.21,6200
ACTG,09 Oct 2018,3.19,3.3,3.12,3.15,94600
ACWI,09 Oct 2018,72.43,72.9,72.3,72.69,1526800
ACWX,09 Oct 2018,45.87,46.21,45.73,46.1,596900
ADAP,09 Oct 2018,13.06,13.52,11.85,13.34,720600
ADBE,09 Oct 2018,254.16,258.72,251.71,254.16,2597700
ADES,09 Oct 2018,11.6,11.74,11.4,11.46,52500
ADI,09 Oct 2018,86.62,86.95,85.59,86.76,3950200
ADIL,09 Oct 2018,2.6,2.96,2.6,2.96,1900
ADILW,09 Oct 2018,0.28,0.28,0.28,0.28,0
ADMA,09 Oct 2018,5.72,6.005,5.568,5.94,219600
ADMP,09 Oct 2018,3.08,3.11,2.97,3.05,384000
ADMS,09 Oct 2018,17.33,17.81,17.02,17.49,508200
ADP,09 Oct 2018,149.5,152.36,149.22,150.14,1398600
ADRA,09 Oct 2018,30.95,30.96,30.95,30.96,600
ADRD,09 Oct 2018,21.85,21.88,21.83,21.83,28500
ADRE,09 Oct 2018,39.12,39.44,39.12,39.2,2600
ADRO,09 Oct 2018,6.12,6.68,6.12,6.52,458700
ADRU,09 Oct 2018,21.05,21.33,21.05,21.18,1700
ADSK,09 Oct 2018,146.52,148.13,142.7,142.86,2442400
ADTN,09 Oct 2018,17.14,17.67,17.03,17.58,230700
ADUS,09 Oct 2018,66.96,69.35,66.875,67.89,171400
ADVM,09 Oct 2018,5.47,5.78,5.26,5.74,373900
ADXS,09 Oct 2018,12,12.75,11.85,12.6,397900
AEGN,09 Oct 2018,23.92,24.32,23.74,24.12,90500
AEHR,09 Oct 2018,1.97,1.97,1.85,1.85,39400
AEIS,09 Oct 2018,47.85,48.19,47.38,47.65,329900
AEMD,09 Oct 2018,1.11,1.19,1.11,1.11,20000
AERI,09 Oct 2018,53.7,55.48,53.04,53.21,297300
AEY,09 Oct 2018,1.38,1.38,1.35,1.37,3200
AEYE,09 Oct 2018,9.1,9.4,8.65,8.9,6100
AEZS,09 Oct 2018,1.67,1.74,1.65,1.66,46800
AFH,09 Oct 2018,9.72,9.92,9.66,9.78,8100
AFIN,09 Oct 2018,14.31,14.93,14.29,14.79,127300
AFMD,09 Oct 2018,3.45,3.9,3.24,3.5,5045300
AGEN,09 Oct 2018,2.03,2.09,1.95,1.97,1343500
AGFS,09 Oct 2018,6.29,6.42,6.21,6.24,96500
AGFSW,09 Oct 2018,0.2,0.2,0.2,0.2,1000
AGIO,09 Oct 2018,67.74,69.13,65,65.86,628700
AGLE,09 Oct 2018,9.63,9.93,9.39,9.51,124600
AGMH,09 Oct 2018,35,35,34.95,34.95,1000
AGNC,09 Oct 2018,18.24,18.3,18.13,18.25,4330800
AGNCB,09 Oct 2018,25.2,25.2,25.16,25.2,9900
AGNCN,09 Oct 2018,25.6,25.63,25.45,25.54,36600
AGND,09 Oct 2018,44.34,44.34,44.34,44.34,0
AGRX,09 Oct 2018,0.92,1.1,0.68,0.71,58765600
AGTC,09 Oct 2018,6.48,6.74,6.35,6.36,192800
